ImageId,Label
2997,1
2998,6
2999,2
3000,2
3001,6
3002,9
3003,9
3004,7
3005,9
3006,9
3007,7
3008,9
3009,7
3010,8
3011,6
3012,2
3013,9
3014,1
3015,2
3016,4
3017,7
3018,3
3019,1
3020,3
3021,9
3022,1
3023,2
3024,6
3025,2
3026,6
3027,1
3028,1
3029,5
3030,9
3031,9
3032,1
3033,6
3034,8
3035,8
3036,6
3037,6
3038,2
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,7
3046,6
3047,5
3048,6
3049,2
3050,2
3051,1
3052,6
3053,4
3054,9
3055,8
3056,6
3057,9
3058,5
3059,8
3060,9
3061,9
3062,9
3063,2
3064,4
3065,2
3066,1
3067,8
3068,3
3069,5
3070,8
3071,7
3072,9
3073,7
3074,7
3075,3
3076,4
3077,2
3078,3
3079,2
3080,5
3081,5
3082,2
3083,9
3084,9
3085,5
3086,9
3087,2
3088,2
3089,5
3090,3
3091,7
3092,4
3093,9
3094,5
3095,5
3096,3
3097,6
3098,3
3099,9
3100,1
3101,2
3102,6
3103,4
3104,3
3105,5
3106,6
3107,9
3108,9
3109,1
3110,9
3111,3
3112,6
3113,9
3114,3
3115,6
3116,8
3117,8
3118,3
3119,9
3120,1
3121,6
3122,4
3123,6
3124,7
3125,5
3126,5
3127,3
3128,6
3129,1
3130,6
3131,7
3132,5
3133,1
3134,9
3135,1
3136,9
3137,3
3138,1
3139,2
3140,3
3141,9
3142,4
3143,8
3144,7
3145,6
3146,4
3147,6
3148,2
3149,3
3150,9
3151,7
3152,6
3153,3
3154,9
3155,9
3156,1
3157,2
3158,3
3159,1
3160,1
3161,5
3162,2
3163,9
3164,4
3165,4
3166,9
3167,3
3168,5
3169,5
3170,3
3171,1
3172,5
3173,1
3174,1
3175,5
3176,1
3177,4
3178,2
3179,7
3180,6
3181,6
3182,9
3183,4
3184,7
3185,9
3186,9
3187,5
3188,8
3189,7
3190,1
3191,3
3192,8
3193,5
3194,9
3195,9
3196,9
3197,2
3198,7
3199,1
3200,8
3201,9
3202,8
3203,4
3204,8
3205,3
3206,8
3207,9
3208,9
3209,3
3210,6
3211,3
3212,6
3213,8
3214,5
3215,9
3216,3
3217,6
3218,8
3219,3
3220,4
3221,9
3222,4
3223,9
3224,9
3225,7
3226,9
3227,6
3228,3
3229,9
3230,2
3231,1
3232,1
3233,5
3234,1
3235,9
3236,4
3237,5
3238,6
3239,1
3240,3
3241,5
3242,9
3243,3
3244,7
3245,1
3246,1
3247,6
3248,2
3249,1
3250,1
3251,7
3252,9
3253,1
3254,3
3255,7
3256,1
3257,6
3258,9
3259,7
3260,1
3261,8
3262,4
3263,9
3264,2
3265,5
3266,2
3267,1
3268,5
3269,6
3270,6
3271,8
3272,1
3273,9
3274,8
3275,3
3276,4
3277,8
3278,9
3279,5
3280,9
3281,9
3282,8
3283,9
3284,3
3285,7
3286,8
3287,3
3288,4
3289,1
3290,2
3291,6
3292,5
3293,4
3294,1
3295,5
3296,2
3297,1
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,4
3305,2
3306,1
3307,3
3308,9
3309,5
3310,3
3311,7
3312,9
3313,4
3314,5
3315,2
3316,1
3317,5
3318,6
3319,4
3320,7
3321,3
3322,5
3323,4
3324,5
3325,1
3326,1
3327,6
3328,6
3329,3
3330,3
3331,7
3332,9
3333,2
3334,9
3335,3
3336,4
3337,3
3338,3
3339,1
3340,7
3341,6
3342,4
3343,4
3344,2
3345,9
3346,6
3347,9
3348,9
3349,2
3350,2
3351,4
3352,8
3353,1
3354,4
3355,5
3356,1
3357,1
3358,6
3359,1
3360,3
3361,5
3362,9
3363,7
3364,2
3365,4
3366,9
3367,1
3368,9
3369,1
3370,9
3371,8
3372,6
3373,1
3374,2
3375,6
3376,2
3377,5
3378,1
3379,1
3380,5
3381,6
3382,3
3383,2
3384,7
3385,5
3386,1
3387,9
3388,9
3389,6
3390,9
3391,7
3392,2
3393,7
3394,1
3395,1
3396,6
3397,5
3398,1
3399,2
3400,7
3401,4
3402,4
3403,3
3404,6
3405,4
3406,5
3407,9
3408,6
3409,3
3410,9
3411,1
3412,4
3413,4
3414,1
3415,3
3416,4
3417,9
3418,1
3419,2
3420,6
3421,4
3422,9
3423,2
3424,9
3425,4
3426,9
3427,1
3428,4
3429,9
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,9
3437,8
3438,4
3439,9
3440,7
3441,9
3442,7
3443,1
3444,9
3445,4
3446,4
3447,5
3448,5
3449,3
3450,4
3451,2
3452,3
3453,6
3454,4
3455,1
3456,2
3457,2
3458,1
3459,8
3460,9
3461,8
3462,3
3463,1
3464,5
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,9
3472,1
3473,6
3474,1
3475,9
3476,1
3477,3
3478,7
3479,9
3480,9
3481,1
3482,3
3483,1
3484,6
3485,3
3486,5
3487,4
3488,8
3489,1
3490,1
3491,5
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,3
3499,1
3500,9
3501,8
3502,9
3503,9
3504,9
3505,6
3506,9
3507,9
3508,4
3509,5
3510,1
3511,6
3512,6
3513,2
3514,5
3515,3
3516,9
3517,5
3518,2
3519,5
3520,1
3521,9
3522,9
3523,6
3524,8
3525,1
3526,8
3527,3
3528,9
3529,7
3530,9
3531,6
3532,9
3533,9
3534,3
3535,1
3536,5
3537,6
3538,4
3539,9
3540,6
3541,3
3542,5
3543,4
3544,3
3545,3
3546,7
3547,1
3548,2
3549,1
3550,9
3551,6
3552,1
3553,6
3554,1
3555,9
3556,1
3557,1
3558,5
3559,8
3560,7
3561,9
3562,3
3563,2
3564,3
3565,6
3566,1
3567,7
3568,5
3569,2
3570,2
3571,6
3572,3
3573,9
3574,5
3575,5
3576,5
3577,7
3578,9
3579,2
3580,1
3581,6
3582,9
3583,3
3584,5
3585,9
3586,9
3587,1
3588,9
3589,7
3590,9
3591,7
3592,6
3593,4
3594,4
3595,5
3596,6
3597,6
3598,2
3599,4
3600,3
3601,9
3602,4
3603,3
3604,5
3605,5
3606,2
3607,6
3608,5
3609,8
3610,2
3611,6
3612,6
3613,6
3614,5
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,9
3622,4
3623,1
3624,3
3625,4
3626,5
3627,4
3628,6
3629,6
3630,6
3631,1
3632,2
3633,4
3634,3
3635,8
3636,5
3637,5
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,1
3648,9
3649,5
3650,6
3651,9
3652,7
3653,9
3654,8
3655,5
3656,4
3657,9
3658,1
3659,4
3660,6
3661,3
3662,6
3663,9
3664,9
3665,9
3666,9
3667,1
3668,6
3669,1
3670,6
3671,2
3672,9
3673,4
3674,4
3675,6
3676,9
3677,9
3678,4
3679,1
3680,1
3681,6
3682,3
3683,6
3684,4
3685,3
3686,2
3687,9
3688,6
3689,8
3690,5
3691,1
3692,6
3693,5
3694,4
3695,5
3696,6
3697,2
3698,5
3699,3
3700,9
3701,3
3702,1
3703,3
3704,9
3705,6
3706,9
3707,2
3708,6
3709,6
3710,2
3711,9
3712,6
3713,4
3714,8
3715,3
3716,9
3717,1
3718,2
3719,4
3720,3
3721,3
3722,9
3723,1
3724,4
3725,9
3726,3
3727,6
3728,3
3729,1
3730,3
3731,6
3732,7
3733,1
3734,3
3735,1
3736,9
3737,1
3738,9
3739,3
3740,7
3741,9
3742,5
3743,2
3744,4
3745,9
3746,6
3747,3
3748,6
3749,6
3750,5
3751,8
3752,1
3753,9
3754,7
3755,1
3756,9
3757,8
3758,1
3759,4
3760,9
3761,1
3762,7
3763,3
3764,1
3765,6
3766,1
3767,2
3768,7
3769,2
3770,8
3771,1
3772,5
3773,6
3774,1
3775,8
3776,3
3777,2
3778,6
3779,9
3780,1
3781,7
3782,4
3783,1
3784,6
3785,3
3786,6
3787,3
3788,8
3789,1
3790,3
3791,4
3792,9
3793,6
3794,7
3795,1
3796,3
3797,3
3798,7
3799,1
3800,1
3801,1
3802,5
3803,6
3804,3
3805,9
3806,3
3807,3
3808,6
3809,8
3810,6
3811,4
3812,1
3813,5
3814,1
3815,1
3816,3
3817,1
3818,6
3819,9
3820,5
3821,3
3822,9
3823,1
3824,8
3825,5
3826,9
3827,5
3828,3
3829,3
3830,1
3831,3
3832,6
3833,8
3834,2
3835,7
3836,2
3837,9
3838,1
3839,5
3840,1
3841,1
3842,8
3843,4
3844,3
3845,9
3846,4
3847,4
3848,3
3849,2
3850,6
3851,6
3852,9
3853,3
3854,1
3855,1
3856,4
3857,3
3858,9
3859,1
3860,2
3861,2
3862,3
3863,6
3864,9
3865,4
3866,4
3867,4
3868,9
3869,1
3870,5
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,4
3879,4
3880,6
3881,6
3882,8
3883,1
3884,4
3885,2
3886,6
3887,4
3888,9
3889,9
3890,3
3891,4
3892,3
3893,4
3894,6
3895,1
3896,4
3897,5
3898,6
3899,2
3900,1
3901,1
3902,7
3903,1
3904,2
3905,9
3906,2
3907,2
3908,8
3909,2
3910,1
3911,2
3912,2
3913,5
3914,5
3915,5
3916,5
3917,9
3918,2
3919,7
3920,3
3921,6
3922,2
3923,1
3924,9
3925,5
3926,9
3927,8
3928,3
3929,5
3930,2
3931,2
3932,8
3933,1
3934,7
3935,2
3936,4
3937,8
3938,3
3939,8
3940,1
3941,2
3942,9
3943,3
3944,9
3945,2
3946,3
3947,8
3948,2
3949,9
3950,3
3951,7
3952,1
3953,4
3954,2
3955,6
3956,1
3957,6
3958,9
3959,6
3960,2
3961,3
3962,3
3963,6
3964,7
3965,3
3966,9
3967,1
3968,6
3969,3
3970,4
3971,5
3972,1
3973,6
3974,9
3975,7
3976,9
3977,4
3978,1
3979,6
3980,1
3981,8
3982,3
3983,6
3984,4
3985,1
3986,1
3987,2
3988,2
3989,6
3990,4
3991,2
3992,9
3993,8
3994,2
3995,6
3996,1
3997,9
3998,3
3999,1
4000,7
4001,4
4002,6
4003,9
4004,1
4005,2
4006,9
4007,1
4008,6
4009,6
4010,3
4011,6
4012,6
4013,1
4014,6
4015,1
4016,3
4017,9
4018,1
4019,5
4020,6
4021,2
4022,1
4023,4
4024,5
4025,3
4026,6
4027,5
4028,8
4029,6
4030,9
4031,9
4032,9
4033,7
4034,9
4035,9
4036,1
4037,8
4038,7
4039,1
4040,2
4041,7
4042,8
4043,1
4044,1
4045,9
4046,5
4047,4
4048,1
4049,2
4050,1
4051,3
4052,6
4053,3
4054,6
4055,8
4056,3
4057,1
4058,2
4059,7
4060,1
4061,7
4062,7
4063,4
4064,9
4065,1
4066,5
4067,5
4068,2
4069,8
4070,8
4071,7
4072,1
4073,9
4074,9
4075,6
4076,5
4077,8
4078,1
4079,9
4080,6
4081,4
4082,9
4083,9
4084,1
4085,3
4086,4
4087,5
4088,4
4089,9
4090,2
4091,1
4092,6
4093,2
4094,7
4095,4
4096,9
4097,9
4098,3
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,4
4106,3
4107,3
4108,6
4109,8
4110,9
4111,1
4112,2
4113,2
4114,4
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,1
4124,5
4125,4
4126,6
4127,6
4128,2
4129,1
4130,1
4131,1
4132,4
4133,9
4134,2
4135,3
4136,9
4137,1
4138,6
4139,9
4140,9
4141,4
4142,3
4143,9
4144,9
4145,9
4146,8
4147,9
4148,3
4149,5
4150,2
4151,3
4152,9
4153,1
4154,9
4155,9
4156,7
4157,9
4158,2
4159,9
4160,5
4161,9
4162,7
4163,6
4164,8
4165,1
4166,9
4167,5
4168,6
4169,7
4170,2
4171,2
4172,3
4173,1
4174,3
4175,5
4176,1
4177,2
4178,3
4179,3
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,5
4187,7
4188,6
4189,1
4190,9
4191,5
4192,4
4193,9
4194,6
4195,6
4196,5
4197,6
4198,8
4199,2
4200,6
4201,3
4202,3
4203,1
4204,3
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,9
4213,1
4214,6
4215,4
4216,1
4217,9
4218,3
4219,5
4220,9
4221,1
4222,8
4223,2
4224,8
4225,2
4226,1
4227,9
4228,4
4229,4
4230,4
4231,3
4232,1
4233,7
4234,9
4235,4
4236,2
4237,1
4238,3
4239,9
4240,4
4241,9
4242,2
4243,2
4244,4
4245,8
4246,4
4247,1
4248,5
4249,9
4250,3
4251,4
4252,9
4253,6
4254,9
4255,4
4256,6
4257,1
4258,1
4259,7
4260,4
4261,7
4262,5
4263,9
4264,9
4265,7
4266,5
4267,1
4268,9
4269,9
4270,6
4271,8
4272,4
4273,9
4274,9
4275,1
4276,3
4277,2
4278,1
4279,7
4280,9
4281,4
4282,4
4283,7
4284,6
4285,4
4286,4
4287,1
4288,9
4289,9
4290,5
4291,3
4292,4
4293,2
4294,4
4295,9
4296,8
4297,9
4298,8
4299,7
4300,4
4301,9
4302,4
4303,9
4304,3
4305,9
4306,9
4307,1
4308,3
4309,1
4310,8
4311,1
4312,9
4313,1
4314,6
4315,9
4316,3
4317,3
4318,6
4319,9
4320,5
4321,1
4322,1
4323,9
4324,1
4325,3
4326,7
4327,9
4328,9
4329,6
4330,9
4331,8
4332,3
4333,9
4334,9
4335,1
4336,9
4337,9
4338,6
4339,1
4340,3
4341,9
4342,2
4343,9
4344,6
4345,5
4346,3
4347,5
4348,6
4349,3
4350,6
4351,2
4352,2
4353,8
4354,9
4355,9
4356,4
4357,6
4358,6
4359,7
4360,1
4361,1
4362,2
4363,6
4364,9
4365,9
4366,5
4367,1
4368,9
4369,9
4370,2
4371,3
4372,3
4373,6
4374,4
4375,9
4376,2
4377,1
4378,3
4379,9
4380,8
4381,3
4382,1
4383,4
4384,9
4385,9
4386,6
4387,1
4388,9
4389,6
4390,3
4391,3
4392,8
4393,6
4394,6
4395,5
4396,4
4397,1
4398,6
4399,5
4400,5
4401,9
4402,1
4403,4
4404,2
4405,6
4406,4
4407,3
4408,9
4409,5
4410,8
4411,3
4412,2
4413,4
4414,2
4415,7
4416,6
4417,9
4418,9
4419,8
4420,6
4421,9
4422,1
4423,6
4424,1
4425,8
4426,4
4427,3
4428,8
4429,9
4430,3
4431,9
4432,9
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,8
4440,1
4441,9
4442,7
4443,6
4444,1
4445,9
4446,9
4447,1
4448,7
4449,5
4450,9
4451,1
4452,1
4453,2
4454,3
4455,9
4456,6
4457,9
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,3
4466,3
4467,1
4468,9
4469,4
4470,6
4471,1
4472,5
4473,1
4474,7
4475,2
4476,5
4477,1
4478,1
4479,5
4480,6
4481,8
4482,6
4483,6
4484,8
4485,1
4486,1
4487,7
4488,4
4489,9
4490,1
4491,9
4492,7
4493,3
4494,5
4495,7
4496,8
4497,1
4498,6
4499,1
4500,1
4501,3
4502,9
4503,9
4504,7
4505,3
4506,3
4507,2
4508,9
4509,5
4510,5
4511,1
4512,4
4513,2
4514,5
4515,9
4516,4
4517,6
4518,5
4519,9
4520,7
4521,5
4522,1
4523,5
4524,6
4525,1
4526,4
4527,8
4528,6
4529,1
4530,9
4531,8
4532,1
4533,5
4534,2
4535,2
4536,3
4537,9
4538,9
4539,1
4540,6
4541,1
4542,9
4543,3
4544,9
4545,2
4546,5
4547,8
4548,9
4549,9
4550,1
4551,8
4552,3
4553,3
4554,5
4555,9
4556,1
4557,7
4558,6
4559,3
4560,5
4561,8
4562,5
4563,4
4564,9
4565,7
4566,5
4567,8
4568,8
4569,3
4570,5
4571,7
4572,6
4573,1
4574,5
4575,9
4576,1
4577,7
4578,7
4579,3
4580,2
4581,5
4582,9
4583,6
4584,9
4585,1
4586,3
4587,1
4588,1
4589,3
4590,4
4591,6
4592,9
4593,4
4594,6
4595,3
4596,3
4597,1
4598,4
4599,4
4600,1
4601,1
4602,8
4603,9
4604,7
4605,6
4606,7
4607,7
4608,1
4609,4
4610,2
4611,5
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,6
4619,9
4620,8
4621,5
4622,6
4623,9
4624,9
4625,9
4626,3
4627,3
4628,1
4629,6
4630,4
4631,7
4632,8
4633,6
4634,6
4635,9
4636,8
4637,1
4638,9
4639,3
4640,6
4641,1
4642,1
4643,1
4644,7
4645,2
4646,7
4647,9
4648,6
4649,2
4650,2
4651,4
4652,1
4653,5
4654,7
4655,1
4656,1
4657,1
4658,1
4659,9
4660,1
4661,2
4662,1
4663,3
4664,2
4665,1
4666,8
4667,9
4668,4
4669,7
4670,4
4671,8
4672,4
4673,1
4674,2
4675,8
4676,5
4677,4
4678,4
4679,3
4680,7
4681,4
4682,9
4683,9
4684,2
4685,3
4686,1
4687,6
4688,1
4689,5
4690,4
4691,5
4692,6
4693,3
4694,7
4695,5
4696,6
4697,1
4698,3
4699,4
4700,9
4701,5
4702,7
4703,3
4704,1
4705,3
4706,9
4707,9
4708,4
4709,9
4710,5
4711,5
4712,3
4713,6
4714,5
4715,5
4716,1
4717,7
4718,6
4719,5
4720,6
4721,2
4722,9
4723,7
4724,2
4725,9
4726,7
4727,4
4728,5
4729,6
4730,1
4731,9
4732,9
4733,9
4734,7
4735,5
4736,9
4737,9
4738,6
4739,3
4740,3
4741,1
4742,6
4743,1
4744,9
4745,2
4746,9
4747,9
4748,1
4749,9
4750,3
4751,7
4752,4
4753,6
4754,3
4755,4
4756,4
4757,9
4758,4
4759,5
4760,9
4761,5
4762,2
4763,2
4764,1
4765,6
4766,6
4767,9
4768,9
4769,6
4770,8
4771,7
4772,2
4773,6
4774,9
4775,9
4776,4
4777,2
4778,8
4779,3
4780,6
4781,4
4782,3
4783,2
4784,4
4785,4
4786,3
4787,5
4788,2
4789,5
4790,9
4791,4
4792,1
4793,7
4794,1
4795,3
4796,3
4797,9
4798,9
4799,2
4800,6
4801,8
4802,9
4803,1
4804,9
4805,7
4806,9
4807,6
4808,6
4809,6
4810,3
4811,3
4812,6
4813,7
4814,8
4815,4
4816,3
4817,2
4818,2
4819,6
4820,6
4821,6
4822,3
4823,5
4824,4
4825,1
4826,1
4827,4
4828,3
4829,3
4830,9
4831,8
4832,3
4833,6
4834,4
4835,1
4836,5
4837,9
4838,6
4839,4
4840,4
4841,3
4842,8
4843,9
4844,9
4845,9
4846,1
4847,1
4848,5
4849,3
4850,9
4851,6
4852,8
4853,2
4854,3
4855,9
4856,2
4857,6
4858,2
4859,3
4860,2
4861,6
4862,6
4863,3
4864,9
4865,1
4866,9
4867,2
4868,5
4869,9
4870,2
4871,9
4872,4
4873,9
4874,5
4875,6
4876,5
4877,2
4878,6
4879,4
4880,3
4881,3
4882,4
4883,1
4884,1
4885,2
4886,4
4887,9
4888,4
4889,3
4890,2
4891,1
4892,9
4893,1
4894,2
4895,1
4896,4
4897,3
4898,4
4899,5
4900,1
4901,9
4902,4
4903,8
4904,4
4905,4
4906,3
4907,1
4908,4
4909,2
4910,9
4911,3
4912,9
4913,3
4914,7
4915,3
4916,7
4917,9
4918,7
4919,9
4920,1
4921,4
4922,7
4923,9
4924,6
4925,4
4926,1
4927,2
4928,1
4929,5
4930,5
4931,5
4932,4
4933,9
4934,1
4935,9
4936,2
4937,4
4938,1
4939,9
4940,1
4941,4
4942,1
4943,5
4944,9
4945,2
4946,5
4947,5
4948,9
4949,9
4950,1
4951,2
4952,4
4953,8
4954,3
4955,7
4956,3
4957,3
4958,5
4959,4
4960,6
4961,1
4962,5
4963,6
4964,4
4965,9
4966,9
4967,2
4968,1
4969,9
4970,1
4971,7
4972,6
4973,2
4974,7
4975,9
4976,1
4977,8
4978,6
4979,3
4980,6
4981,8
4982,2
4983,8
4984,1
4985,9
4986,5
4987,7
4988,7
4989,2
4990,9
4991,6
4992,7
4993,8
4994,1
4995,3
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,9
5003,4
5004,1
5005,3
5006,4
5007,3
5008,2
5009,2
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,5
5021,4
5022,9
5023,2
5024,6
5025,4
5026,5
5027,5
5028,7
5029,9
5030,1
5031,5
5032,3
5033,8
5034,1
5035,6
5036,8
5037,8
5038,9
5039,2
5040,2
5041,4
5042,7
5043,1
5044,6
5045,2
5046,1
5047,6
5048,8
5049,4
5050,3
5051,3
5052,9
5053,1
5054,6
5055,8
5056,3
5057,1
5058,9
5059,1
5060,1
5061,9
5062,6
5063,3
5064,6
5065,5
5066,9
5067,2
5068,4
5069,1
5070,3
5071,7
5072,4
5073,9
5074,4
5075,2
5076,6
5077,6
5078,3
5079,9
5080,9
5081,9
5082,3
5083,6
5084,1
5085,9
5086,6
5087,1
5088,2
5089,1
5090,9
5091,5
5092,6
5093,4
5094,6
5095,9
5096,1
5097,3
5098,6
5099,8
5100,1
5101,9
5102,1
5103,6
5104,6
5105,9
5106,3
5107,6
5108,5
5109,6
5110,4
5111,2
5112,6
5113,1
5114,8
5115,1
5116,1
5117,4
5118,5
5119,9
5120,9
5121,9
5122,1
5123,7
5124,4
5125,1
5126,6
5127,4
5128,9
5129,1
5130,5
5131,9
5132,2
5133,9
5134,4
5135,6
5136,1
5137,4
5138,1
5139,2
5140,9
5141,9
5142,5
5143,5
5144,8
5145,9
5146,9
5147,2
5148,8
5149,2
5150,9
5151,9
5152,6
5153,9
5154,7
5155,1
5156,1
5157,3
5158,7
5159,2
5160,9
5161,3
5162,3
5163,8
5164,3
5165,6
5166,5
5167,5
5168,9
5169,2
5170,4
5171,3
5172,9
5173,6
5174,5
5175,9
5176,6
5177,5
5178,5
5179,9
5180,1
5181,3
5182,1
5183,5
5184,9
5185,9
5186,6
5187,9
5188,9
5189,1
5190,8
5191,6
5192,9
5193,6
5194,9
5195,3
5196,6
5197,6
5198,5
5199,8
5200,7
5201,6
5202,9
5203,1
5204,6
5205,7
5206,1
5207,8
5208,1
5209,2
5210,2
5211,3
5212,8
5213,1
5214,8
5215,5
5216,4
5217,7
5218,6
5219,2
5220,6
5221,6
5222,2
5223,3
5224,9
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,8
5233,5
5234,3
5235,5
5236,5
5237,3
5238,6
5239,3
5240,5
5241,9
5242,8
5243,6
5244,7
5245,8
5246,3
5247,9
5248,8
5249,4
5250,2
5251,6
5252,9
5253,5
5254,8
5255,3
5256,5
5257,4
5258,1
5259,1
5260,3
5261,6
5262,9
5263,6
5264,7
5265,3
5266,4
5267,8
5268,3
5269,6
5270,6
5271,6
5272,4
5273,8
5274,1
5275,2
5276,9
5277,9
5278,8
5279,2
5280,3
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,3
5289,8
5290,5
5291,1
5292,9
5293,3
5294,9
5295,3
5296,2
5297,7
5298,9
5299,8
5300,3
5301,5
5302,1
5303,3
5304,3
5305,8
5306,1
5307,9
5308,9
5309,7
5310,5
5311,9
5312,6
5313,4
5314,2
5315,3
5316,3
5317,6
5318,5
5319,4
5320,3
5321,5
5322,2
5323,1
5324,7
5325,4
5326,4
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,2
5339,6
5340,6
5341,1
5342,5
5343,9
5344,9
5345,9
5346,5
5347,6
5348,3
5349,1
5350,9
5351,3
5352,1
5353,5
5354,2
5355,9
5356,3
5357,2
5358,6
5359,9
5360,2
5361,9
5362,5
5363,5
5364,1
5365,5
5366,9
5367,1
5368,6
5369,9
5370,4
5371,8
5372,9
5373,8
5374,7
5375,1
5376,9
5377,3
5378,4
5379,9
5380,1
5381,1
5382,8
5383,5
5384,3
5385,6
5386,9
5387,9
5388,8
5389,9
5390,7
5391,5
5392,9
5393,9
5394,2
5395,7
5396,6
5397,1
5398,4
5399,1
5400,6
5401,6
5402,2
5403,9
5404,9
5405,9
5406,9
5407,9
5408,3
5409,9
5410,8
5411,9
5412,3
5413,8
5414,4
5415,4
5416,2
5417,5
5418,3
5419,2
5420,6
5421,2
5422,9
5423,4
5424,9
5425,5
5426,5
5427,4
5428,9
5429,6
5430,1
5431,4
5432,7
5433,6
5434,7
5435,4
5436,9
5437,4
5438,2
5439,1
5440,6
5441,8
5442,1
5443,7
5444,6
5445,4
5446,1
5447,9
5448,3
5449,6
5450,5
5451,5
5452,6
5453,7
5454,1
5455,5
5456,2
5457,7
5458,3
5459,3
5460,4
5461,1
5462,4
5463,7
5464,9
5465,1
5466,1
5467,9
5468,6
5469,7
5470,4
5471,2
5472,9
5473,3
5474,9
5475,5
5476,6
5477,7
5478,9
5479,2
5480,2
5481,1
5482,8
5483,3
5484,2
5485,7
5486,1
5487,7
5488,1
5489,2
5490,7
5491,7
5492,9
5493,9
5494,8
5495,9
5496,9
5497,4
5498,8
5499,1
5500,2
5501,9
5502,2
5503,5
5504,7
5505,6
5506,3
5507,2
5508,7
5509,9
5510,1
5511,3
5512,9
5513,4
5514,9
5515,2
5516,9
5517,2
5518,9
5519,1
5520,5
5521,5
5522,9
5523,9
5524,7
5525,1
5526,3
5527,7
5528,4
5529,2
5530,1
5531,7
5532,9
5533,9
5534,6
5535,4
5536,5
5537,4
5538,7
5539,1
5540,9
5541,6
5542,8
5543,9
5544,6
5545,9
5546,6
5547,8
5548,3
5549,6
5550,9
5551,4
5552,9
5553,3
5554,6
5555,4
5556,5
5557,2
5558,6
5559,1
5560,3
5561,9
5562,9
5563,9
5564,7
5565,7
5566,7
5567,1
5568,2
5569,7
5570,9
5571,3
5572,5
5573,3
5574,7
5575,4
5576,4
5577,4
5578,9
5579,2
5580,9
5581,6
5582,4
5583,2
5584,9
5585,6
5586,8
5587,2
5588,4
5589,9
5590,4
5591,4
5592,3
5593,6
5594,9
5595,6
5596,4
5597,1
5598,1
5599,7
5600,2
5601,8
5602,5
5603,4
5604,8
5605,8
5606,8
5607,6
5608,9
5609,5
5610,4
5611,2
5612,3
5613,4
5614,9
5615,5
5616,1
5617,3
5618,8
5619,9
5620,8
5621,3
5622,9
5623,5
5624,9
5625,6
5626,9
5627,1
5628,4
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,3
5637,4
5638,1
5639,9
5640,6
5641,2
5642,8
5643,1
5644,8
5645,9
5646,6
5647,1
5648,9
5649,4
5650,7
5651,5
5652,9
5653,1
5654,6
5655,8
5656,3
5657,6
5658,4
5659,9
5660,1
5661,5
5662,1
5663,1
5664,3
5665,8
5666,9
5667,5
5668,2
5669,5
5670,8
5671,7
5672,5
5673,1
5674,8
5675,1
5676,9
5677,5
5678,9
5679,5
5680,6
5681,8
5682,7
5683,9
5684,1
5685,9
5686,4
5687,4
5688,8
5689,9
5690,1
5691,3
5692,9
5693,3
5694,1
5695,6
5696,2
5697,5
5698,5
5699,2
5700,1
5701,2
5702,1
5703,9
5704,9
5705,9
5706,5
5707,6
5708,9
5709,9
5710,4
5711,7
5712,1
5713,5
5714,1
5715,3
5716,9
5717,9
5718,7
5719,9
5720,4
5721,3
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,2
5734,2
5735,4
5736,1
5737,6
5738,5
5739,5
5740,1
5741,1
5742,1
5743,3
5744,8
5745,5
5746,6
5747,8
5748,2
5749,2
5750,8
5751,7
5752,9
5753,1
5754,1
5755,9
5756,9
5757,4
5758,6
5759,1
5760,2
5761,3
5762,9
5763,3
5764,2
5765,9
5766,8
5767,6
5768,3
5769,2
5770,1
5771,3
5772,9
5773,3
5774,1
5775,2
5776,9
5777,9
5778,9
5779,4
5780,6
5781,9
5782,1
5783,8
5784,2
5785,9
5786,1
5787,6
5788,3
5789,8
5790,5
5791,7
5792,7
5793,6
5794,8
